-- Merging decision tree log ---
manifest
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.android.support:print:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/d9228bdacaac646e2bb6f66fe9bd20b8/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/7848994c9a31746135c784e6628e917a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/3494fd0491fc4311a4e2bcbbcbd5bda7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/e8c9f524a436c8105a70f4de90ddd312/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/df3e13dded583a2df769e73830e20d30/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/9f3997debb3ac56de48e134e5e3d1b37/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/48e7de0b8f06aba148b8c8b9a3bc2a64/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/48dd383be17b976401c5e95ff38b8568/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/588c8da7eb6fcce93243d526b5346be7/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/6d54502e82e84097722a47775b6d7e00/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/74b4de432db6ac3c6a058ac45fc6838d/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/4e8455d2a2e9be79e1063819ae602015/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/cad938e542dbb51d973086038716860b/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/97cd470c185fbbaec2721e5b46229111/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d89a4f1e61c40c43bec0134ad9e35dce/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
	package
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.barioMobile.permission.C2D_MESSAGE
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:8:5-58
uses-permission#com.barioMobile.permission.C2D_MESSAGE
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:12:3-76
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:12:20-73
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/48853d36541bb53ff19a6e015d717ae9/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/48853d36541bb53ff19a6e015d717ae9/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/0e38e0c5615cad9b7eee59ed62d559e0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/0e38e0c5615cad9b7eee59ed62d559e0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/37625a002aa3f37ba233253a82c89143/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/37625a002aa3f37ba233253a82c89143/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/5c68f27fbf5609fa986408a370622dcf/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/5c68f27fbf5609fa986408a370622dcf/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a5265d7c0d07e420221b2362bdc7c54e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a5265d7c0d07e420221b2362bdc7c54e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/2c727b070ce288c61f7c7c5b37509dd5/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/2c727b070ce288c61f7c7c5b37509dd5/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/46b30d9b0b05f86cfae49232f8b2ba45/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/46b30d9b0b05f86cfae49232f8b2ba45/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/1e75127aed9bb07186eb988867afa418/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/1e75127aed9bb07186eb988867afa418/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/96a2808a295b3aa6cafd1e8def5f2bfb/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/96a2808a295b3aa6cafd1e8def5f2bfb/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/37625a002aa3f37ba233253a82c89143/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/37625a002aa3f37ba233253a82c89143/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/e9e0062146b7ddb2e64fb47a2f193de6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/e9e0062146b7ddb2e64fb47a2f193de6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/51b83320b05ac786d5e660bf0a2b93e1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/51b83320b05ac786d5e660bf0a2b93e1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/a143e85e65b325895fdcbbbc74307615/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/a143e85e65b325895fdcbbbc74307615/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/e8c9f524a436c8105a70f4de90ddd312/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/e8c9f524a436c8105a70f4de90ddd312/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/5c68f27fbf5609fa986408a370622dcf/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/5c68f27fbf5609fa986408a370622dcf/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/48853d36541bb53ff19a6e015d717ae9/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/48853d36541bb53ff19a6e015d717ae9/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a5265d7c0d07e420221b2362bdc7c54e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a5265d7c0d07e420221b2362bdc7c54e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/2c727b070ce288c61f7c7c5b37509dd5/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/2c727b070ce288c61f7c7c5b37509dd5/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/00f9842934c8783fa7a4fd0b62965b6a/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/00f9842934c8783fa7a4fd0b62965b6a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/0e38e0c5615cad9b7eee59ed62d559e0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/0e38e0c5615cad9b7eee59ed62d559e0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/1e75127aed9bb07186eb988867afa418/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/1e75127aed9bb07186eb988867afa418/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/96a2808a295b3aa6cafd1e8def5f2bfb/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/96a2808a295b3aa6cafd1e8def5f2bfb/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/37625a002aa3f37ba233253a82c89143/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/37625a002aa3f37ba233253a82c89143/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/e9e0062146b7ddb2e64fb47a2f193de6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/e9e0062146b7ddb2e64fb47a2f193de6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/51b83320b05ac786d5e660bf0a2b93e1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/51b83320b05ac786d5e660bf0a2b93e1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/a143e85e65b325895fdcbbbc74307615/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/a143e85e65b325895fdcbbbc74307615/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/48dd383be17b976401c5e95ff38b8568/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/48dd383be17b976401c5e95ff38b8568/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/4e8455d2a2e9be79e1063819ae602015/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/4e8455d2a2e9be79e1063819ae602015/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/cad938e542dbb51d973086038716860b/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/cad938e542dbb51d973086038716860b/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/97cd470c185fbbaec2721e5b46229111/AndroidManifest.xml:25:5-67
